timestamp,model_name,model_version,input_features,prediction,actual,latency_ms
2025-02-06T13:34:35.443271,hybrid,hybrid_20250206_133435,"{""user_id"": 285, ""item_id"": 392}",1.0,3.6,40.93207381397272
2025-02-06T13:34:35.453208,hybrid,hybrid_20250206_133435,"{""user_id"": 534, ""item_id"": 53}",1.0,4.2,49.42266067987886
2025-02-06T13:34:35.458066,hybrid,hybrid_20250206_133435,"{""user_id"": 637, ""item_id"": 355}",1.0,4.0,37.1554236150599
2025-02-06T13:34:35.459182,hybrid,hybrid_20250206_133435,"{""user_id"": 988, ""item_id"": 372}",1.0,4.4,29.318254140966
2025-02-06T13:34:35.465347,hybrid,hybrid_20250206_133435,"{""user_id"": 292, ""item_id"": 126}",1.0,3.8,19.40844110456243
2025-02-06T13:34:35.469128,hybrid,hybrid_20250206_133435,"{""user_id"": 50, ""item_id"": 171}",1.0,3.0,18.662433489107638
2025-02-06T13:34:35.473102,hybrid,hybrid_20250206_133435,"{""user_id"": 257, ""item_id"": 72}",1.0,4.1,46.23574454778501
2025-02-06T13:34:35.477100,hybrid,hybrid_20250206_133435,"{""user_id"": 309, ""item_id"": 328}",1.0,5.0,31.46203713251513
2025-02-06T13:34:35.480621,hybrid,hybrid_20250206_133435,"{""user_id"": 622, ""item_id"": 255}",1.0,5.0,39.66297821807167
2025-02-06T13:34:35.483139,hybrid,hybrid_20250206_133435,"{""user_id"": 501, ""item_id"": 409}",1.0,4.8,28.47880799111802
2025-02-06T13:34:35.486741,hybrid,hybrid_20250206_133435,"{""user_id"": 630, ""item_id"": 300}",1.0,2.5,46.00507083953105
2025-02-06T13:34:35.489254,hybrid,hybrid_20250206_133435,"{""user_id"": 12, ""item_id"": 39}",0.9824371337890625,3.3,44.66160259154072
2025-02-06T13:34:35.494749,hybrid,hybrid_20250206_133435,"{""user_id"": 913, ""item_id"": 230}",1.0,3.7,43.57254227239379
2025-02-06T13:34:35.497290,hybrid,hybrid_20250206_133435,"{""user_id"": 933, ""item_id"": 324}",1.0,5.0,37.68568419526443
2025-02-06T13:34:35.501247,hybrid,hybrid_20250206_133435,"{""user_id"": 479, ""item_id"": 50}",1.0,5.0,41.484454892966625
2025-02-06T13:34:35.503534,hybrid,hybrid_20250206_133435,"{""user_id"": 341, ""item_id"": 19}",1.0,3.4,36.61226091021615
2025-02-06T13:34:35.508210,hybrid,hybrid_20250206_133435,"{""user_id"": 526, ""item_id"": 188}",1.0,4.4,41.05246513412912
2025-02-06T13:34:35.511241,hybrid,hybrid_20250206_133435,"{""user_id"": 814, ""item_id"": 370}",1.0,5.0,20.170473338739974
2025-02-06T13:34:35.515856,hybrid,hybrid_20250206_133435,"{""user_id"": 911, ""item_id"": 140}",1.0,4.8,26.046833874539274
2025-02-06T13:34:35.518869,hybrid,hybrid_20250206_133435,"{""user_id"": 218, ""item_id"": 334}",1.0,2.6,18.75747103691278
2025-02-06T13:34:35.522382,hybrid,hybrid_20250206_133435,"{""user_id"": 287, ""item_id"": 12}",1.0,3.5,29.515485074121983
2025-02-06T13:34:35.525588,hybrid,hybrid_20250206_133435,"{""user_id"": 555, ""item_id"": 389}",1.0,5.0,30.54003091289118
2025-02-06T13:34:35.529093,hybrid,hybrid_20250206_133435,"{""user_id"": 323, ""item_id"": 338}",1.0,4.8,13.406538673471937
2025-02-06T13:34:35.532599,hybrid,hybrid_20250206_133435,"{""user_id"": 661, ""item_id"": 18}",1.0,3.7,34.798728604579296
2025-02-06T13:34:35.535171,hybrid,hybrid_20250206_133435,"{""user_id"": 11, ""item_id"": 135}",1.0,4.4,43.89981048851905
2025-02-06T13:34:35.538761,hybrid,hybrid_20250206_133435,"{""user_id"": 626, ""item_id"": 232}",1.0,3.2,16.641496424820843
2025-02-06T13:34:35.541872,hybrid,hybrid_20250206_133435,"{""user_id"": 35, ""item_id"": 404}",1.0,2.4,17.85331813104767
2025-02-06T13:34:35.544905,hybrid,hybrid_20250206_133435,"{""user_id"": 558, ""item_id"": 136}",1.0,3.6,13.063663604311264
2025-02-06T13:34:35.548261,hybrid,hybrid_20250206_133435,"{""user_id"": 461, ""item_id"": 482}",1.0,4.0,19.051641895054942
2025-02-06T13:34:35.551300,hybrid,hybrid_20250206_133435,"{""user_id"": 514, ""item_id"": 149}",1.0,5.0,34.686886540315626
2025-02-06T13:34:35.555698,hybrid,hybrid_20250206_133435,"{""user_id"": 103, ""item_id"": 12}",0.999996542930603,5.0,34.3129929713299
2025-02-06T13:34:35.560308,hybrid,hybrid_20250206_133435,"{""user_id"": 78, ""item_id"": 52}",0.9999823570251465,3.7,14.007545704087065
2025-02-06T13:34:35.563643,hybrid,hybrid_20250206_133435,"{""user_id"": 233, ""item_id"": 131}",1.0,3.2,34.62154607528834
2025-02-06T13:34:35.566208,hybrid,hybrid_20250206_133435,"{""user_id"": 193, ""item_id"": 375}",1.0,5.0,17.919373869579886
2025-02-06T13:34:35.569213,hybrid,hybrid_20250206_133435,"{""user_id"": 643, ""item_id"": 241}",1.0,4.6,44.70778469161482
2025-02-06T13:34:35.571209,hybrid,hybrid_20250206_133435,"{""user_id"": 236, ""item_id"": 160}",1.0,4.1,48.24881154106636
2025-02-06T13:34:35.577274,hybrid,hybrid_20250206_133435,"{""user_id"": 955, ""item_id"": 178}",1.0,3.0,43.09850299427578
2025-02-06T13:34:35.579835,hybrid,hybrid_20250206_133435,"{""user_id"": 154, ""item_id"": 289}",1.0,3.6,19.940868111674245
2025-02-06T13:34:35.583331,hybrid,hybrid_20250206_133435,"{""user_id"": 746, ""item_id"": 327}",1.0,2.6,43.61944228026688
2025-02-06T13:34:35.586481,hybrid,hybrid_20250206_133435,"{""user_id"": 766, ""item_id"": 75}",1.0,4.8,33.08739086650404
2025-02-06T13:34:35.591653,hybrid,hybrid_20250206_133435,"{""user_id"": 114, ""item_id"": 421}",1.0,4.4,33.52562722619279
2025-02-06T13:34:35.596047,hybrid,hybrid_20250206_133435,"{""user_id"": 865, ""item_id"": 333}",1.0,5.0,49.263926166937765
2025-02-06T13:34:35.599995,hybrid,hybrid_20250206_133435,"{""user_id"": 627, ""item_id"": 85}",1.0,5.0,49.88009367817992
2025-02-06T13:34:35.603514,hybrid,hybrid_20250206_133435,"{""user_id"": 872, ""item_id"": 94}",1.0,4.7,32.6761724045745
2025-02-06T13:34:35.608032,hybrid,hybrid_20250206_133435,"{""user_id"": 570, ""item_id"": 205}",1.0,4.2,29.291540938810513
2025-02-06T13:34:35.612076,hybrid,hybrid_20250206_133435,"{""user_id"": 317, ""item_id"": 258}",1.0,2.0,48.40042410568372
2025-02-06T13:34:35.615601,hybrid,hybrid_20250206_133435,"{""user_id"": 498, ""item_id"": 157}",1.0,5.0,33.58874754999447
2025-02-06T13:34:35.618596,hybrid,hybrid_20250206_133435,"{""user_id"": 537, ""item_id"": 110}",1.0,1.7,42.3023415626507
2025-02-06T13:34:35.622100,hybrid,hybrid_20250206_133435,"{""user_id"": 183, ""item_id"": 486}",1.0,3.8,19.851332590997757
2025-02-06T13:34:35.625936,hybrid,hybrid_20250206_133435,"{""user_id"": 554, ""item_id"": 322}",1.0,4.1,22.380311988921235
2025-02-06T13:34:35.629970,hybrid,hybrid_20250206_133435,"{""user_id"": 310, ""item_id"": 337}",1.0,1.5,36.96867984820181
2025-02-06T13:34:35.633521,hybrid,hybrid_20250206_133435,"{""user_id"": 446, ""item_id"": 169}",1.0,4.8,27.00978613632521
2025-02-06T13:34:35.635525,hybrid,hybrid_20250206_133435,"{""user_id"": 847, ""item_id"": 469}",1.0,3.4,30.633919369706582
2025-02-06T13:34:35.638930,hybrid,hybrid_20250206_133435,"{""user_id"": 299, ""item_id"": 22}",1.0,4.1,44.33377376806324
